법정동코드,지하철총승객,출근지하철승객,퇴근지하철승객,법정동명,Si,Gu,Dong
11440103.0,10951606.0,1727336.0,3089722.0,서울특별시 마포구 신공덕동,서울특별시,마포구,신공덕동
11440104.0,15381384.0,2612994.0,4237408.0,서울특별시 마포구 도화동,서울특별시,마포구,도화동
11440105.0,4429778.0,885658.0,1147686.0,서울특별시 마포구 용강동,서울특별시,마포구,용강동
11440106.0,4429778.0,885658.0,1147686.0,서울특별시 마포구 토정동,서울특별시,마포구,토정동
11440107.0,4429778.0,885658.0,1147686.0,서울특별시 마포구 마포동,서울특별시,마포구,마포동
11440108.0,12161610.0,2404628.0,2614082.0,서울특별시 마포구 대흥동,서울특별시,마포구,대흥동
11440109.0,9951083.0,2522778.0,2006815.0,서울특별시 마포구 염리동,서울특별시,마포구,염리동
11440110.0,50605467.0,6994525.0,12482181.0,서울특별시 마포구 노고산동,서울특별시,마포구,노고산동
11440111.0,7731832.0,1518970.0,1466396.0,서울특별시 마포구 신수동,서울특별시,마포구,신수동
11440112.0,0.0,0.0,0.0,서울특별시 마포구 현석동,서울특별시,마포구,현석동
11440113.0,0.0,0.0,0.0,서울특별시 마포구 구수동,서울특별시,마포구,구수동
11440114.0,6017625.0,1071792.0,1385054.0,서울특별시 마포구 창전동,서울특별시,마포구,창전동
11440115.0,6017625.0,1071792.0,1385054.0,서울특별시 마포구 상수동,서울특별시,마포구,상수동
11440116.0,6017625.0,1071792.0,1385054.0,서울특별시 마포구 하중동,서울특별시,마포구,하중동
11440117.0,6017625.0,1071792.0,1385054.0,서울특별시 마포구 신정동,서울특별시,마포구,신정동
11440118.0,6017625.0,1071792.0,1385054.0,서울특별시 마포구 당인동,서울특별시,마포구,당인동
11440120.0,42873635.0,5475555.0,11015785.0,서울특별시 마포구 서교동,서울특별시,마포구,서교동
11440121.0,42873635.0,5475555.0,11015785.0,서울특별시 마포구 동교동,서울특별시,마포구,동교동
11440122.0,0.0,0.0,0.0,서울특별시 마포구 합정동,서울특별시,마포구,합정동
11440124.0,0.0,0.0,0.0,서울특별시 마포구 연남동,서울특별시,마포구,연남동
11440127.0,7682081.0,2029022.0,2012738.0,서울특별시 마포구 상암동,서울특별시,마포구,상암동
11470101.0,10011585.0,4341576.0,815419.0,서울특별시 양천구 신정동,서울특별시,양천구,신정동
11470102.0,23111155.0,7866232.0,3348603.0,서울특별시 양천구 목동,서울특별시,양천구,목동
11470103.0,0.0,0.0,0.0,서울특별시 양천구 신월동,서울특별시,양천구,신월동
11500101.0,0.0,0.0,0.0,서울특별시 강서구 염창동,서울특별시,강서구,염창동
11500103.0,6569142.0,834442.0,1763198.0,서울특별시 강서구 화곡동,서울특별시,강서구,화곡동
11500104.0,0.0,0.0,0.0,서울특별시 강서구 가양동,서울특별시,강서구,가양동
11500105.0,3143260.0,967842.0,405412.0,서울특별시 강서구 마곡동,서울특별시,강서구,마곡동
11500106.0,6569142.0,834442.0,1763198.0,서울특별시 강서구 내발산동,서울특별시,강서구,내발산동
11500108.0,3143260.0,967842.0,405412.0,서울특별시 강서구 공항동,서울특별시,강서구,공항동
11500109.0,3143260.0,967842.0,405412.0,서울특별시 강서구 방화동,서울특별시,강서구,방화동
11500111.0,3143260.0,967842.0,405412.0,서울특별시 강서구 과해동,서울특별시,강서구,과해동
11500112.0,3143260.0,967842.0,405412.0,서울특별시 강서구 오곡동,서울특별시,강서구,오곡동
11500113.0,3143260.0,967842.0,405412.0,서울특별시 강서구 오쇠동,서울특별시,강서구,오쇠동
11530101.0,16929301.0,4367848.0,3044320.0,서울특별시 구로구 신도림동,서울특별시,구로구,신도림동
11530103.0,0.0,0.0,0.0,서울특별시 구로구 가리봉동,서울특별시,구로구,가리봉동
11530109.0,4642924.0,1924120.0,409730.0,서울특별시 구로구 궁동,서울특별시,구로구,궁동
11530110.0,4642924.0,1924120.0,409730.0,서울특별시 구로구 온수동,서울특별시,구로구,온수동
11545101.0,15327275.0,1082396.0,6467044.0,서울특별시 금천구 가산동,서울특별시,금천구,가산동
11560101.0,10185990.0,1772952.0,2477962.0,서울특별시 영등포구 영등포동,서울특별시,영등포구,영등포동
11560102.0,3384202.0,771653.0,757089.0,서울특별시 영등포구 영등포동1가,서울특별시,영등포구,영등포동1가
11560103.0,3384202.0,771653.0,757089.0,서울특별시 영등포구 영등포동2가,서울특별시,영등포구,영등포동2가
11560104.0,3384202.0,771653.0,757089.0,서울특별시 영등포구 영등포동3가,서울특별시,영등포구,영등포동3가
11560105.0,3384202.0,771653.0,757089.0,서울특별시 영등포구 영등포동4가,서울특별시,영등포구,영등포동4가
11560106.0,3384202.0,771653.0,757089.0,서울특별시 영등포구 영등포동5가,서울특별시,영등포구,영등포동5가
11560107.0,3384202.0,771653.0,757089.0,서울특별시 영등포구 영등포동6가,서울특별시,영등포구,영등포동6가
11560108.0,3384202.0,771653.0,757089.0,서울특별시 영등포구 영등포동7가,서울특별시,영등포구,영등포동7가
11560109.0,3384202.0,771653.0,757089.0,서울특별시 영등포구 영등포동8가,서울특별시,영등포구,영등포동8가
11560110.0,28819357.0,1351519.0,10930391.0,서울특별시 영등포구 여의도동,서울특별시,영등포구,여의도동
11560118.0,0.0,0.0,0.0,서울특별시 영등포구 도림동,서울특별시,영등포구,도림동
11560119.0,6760586.0,1328566.0,1906988.0,서울특별시 영등포구 문래동1가,서울특별시,영등포구,문래동1가
11560120.0,6760586.0,1328566.0,1906988.0,서울특별시 영등포구 문래동2가,서울특별시,영등포구,문래동2가
11560121.0,6760586.0,1328566.0,1906988.0,서울특별시 영등포구 문래동3가,서울특별시,영등포구,문래동3가
11560122.0,6760586.0,1328566.0,1906988.0,서울특별시 영등포구 문래동4가,서울특별시,영등포구,문래동4가
11560123.0,6760586.0,1328566.0,1906988.0,서울특별시 영등포구 문래동5가,서울특별시,영등포구,문래동5가
11560124.0,6760586.0,1328566.0,1906988.0,서울특별시 영등포구 문래동6가,서울특별시,영등포구,문래동6가
11560132.0,6801788.0,1001299.0,1720873.0,서울특별시 영등포구 신길동,서울특별시,영등포구,신길동
11590105.0,2875801.0,591379.0,449780.0,서울특별시 동작구 흑석동,서울특별시,동작구,흑석동
11590108.0,8188170.0,2890679.0,1131878.0,서울특별시 동작구 대방동,서울특별시,동작구,대방동
11620101.0,32932489.0,11352389.0,4237293.0,서울특별시 관악구 봉천동,서울특별시,관악구,봉천동
11620102.0,30341471.0,11723732.0,3285722.0,서울특별시 관악구 신림동,서울특별시,관악구,신림동
11620103.0,21456277.0,5407184.0,3784262.0,서울특별시 관악구 남현동,서울특별시,관악구,남현동
11650101.0,26786817.0,3751849.0,7372092.0,서울특별시 서초구 방배동,서울특별시,서초구,방배동
11650102.0,14156741.0,1610008.0,4578553.0,서울특별시 서초구 양재동,서울특별시,서초구,양재동
11650103.0,12462875.0,1384834.0,4090328.0,서울특별시 서초구 우면동,서울특별시,서초구,우면동
11650104.0,1693866.0,225174.0,488225.0,서울특별시 서초구 원지동,서울특별시,서초구,원지동
11650106.0,1578495.0,431225.0,218955.0,서울특별시 서초구 잠원동,서울특별시,서초구,잠원동
11650107.0,31289277.0,3496064.0,7754088.0,서울특별시 서초구 반포동,서울특별시,서초구,반포동
11650108.0,58667399.0,5254793.0,17281427.0,서울특별시 서초구 서초동,서울특별시,서초구,서초동
11650109.0,905311.0,203755.0,140225.0,서울특별시 서초구 내곡동,서울특별시,서초구,내곡동
11650110.0,905311.0,203755.0,140225.0,서울특별시 서초구 염곡동,서울특별시,서초구,염곡동
11650111.0,905311.0,203755.0,140225.0,서울특별시 서초구 신원동,서울특별시,서초구,신원동
11680101.0,29528501.0,2310435.0,9952429.0,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동
11680103.0,2248627.0,630771.0,309896.0,서울특별시 강남구 개포동,서울특별시,강남구,개포동
11680104.0,0.0,0.0,0.0,서울특별시 강남구 청담동,서울특별시,강남구,청담동
11680105.0,17171673.0,1259649.0,6244021.0,서울특별시 강남구 삼성동,서울특별시,강남구,삼성동
11680106.0,40341726.0,2556037.0,14050941.0,서울특별시 강남구 대치동,서울특별시,강남구,대치동
11680107.0,23189976.0,4264292.0,6068790.0,서울특별시 강남구 신사동,서울특별시,강남구,신사동
11680108.0,30437628.0,1788657.0,11499253.0,서울특별시 강남구 논현동,서울특별시,강남구,논현동
11680110.0,23189976.0,4264292.0,6068790.0,서울특별시 강남구 압구정동,서울특별시,강남구,압구정동
11680111.0,0.0,0.0,0.0,서울특별시 강남구 세곡동,서울특별시,강남구,세곡동
11680112.0,0.0,0.0,0.0,서울특별시 강남구 자곡동,서울특별시,강남구,자곡동
11680113.0,0.0,0.0,0.0,서울특별시 강남구 율현동,서울특별시,강남구,율현동
11680114.0,5481438.0,1335088.0,698062.0,서울특별시 강남구 일원동,서울특별시,강남구,일원동
11680115.0,11264347.0,2533543.0,1895753.0,서울특별시 강남구 수서동,서울특별시,강남구,수서동
11680118.0,10501989.0,1746175.0,2676387.0,서울특별시 강남구 도곡동,서울특별시,강남구,도곡동
11710101.0,14852339.0,3710800.0,2442978.0,서울특별시 송파구 잠실동,서울특별시,송파구,잠실동
11710102.0,36703783.0,6522985.0,8926783.0,서울특별시 송파구 신천동,서울특별시,송파구,신천동
11710103.0,0.0,0.0,0.0,서울특별시 송파구 풍납동,서울특별시,송파구,풍납동
11710104.0,2932789.0,878337.0,434095.0,서울특별시 송파구 송파동,서울특별시,송파구,송파동
11710105.0,4583002.0,1304776.0,761353.0,서울특별시 송파구 석촌동,서울특별시,송파구,석촌동
11710106.0,0.0,0.0,0.0,서울특별시 송파구 삼전동,서울특별시,송파구,삼전동
11710107.0,12397097.0,3286583.0,2155924.0,서울특별시 송파구 가락동,서울특별시,송파구,가락동
11710108.0,15019313.0,3302562.0,3850338.0,서울특별시 송파구 문정동,서울특별시,송파구,문정동
11710109.0,15019313.0,3302562.0,3850338.0,서울특별시 송파구 장지동,서울특별시,송파구,장지동
11710111.0,9054318.0,2150013.0,1653209.0,서울특별시 송파구 방이동,서울특별시,송파구,방이동
11710112.0,3150179.0,1046908.0,485820.0,서울특별시 송파구 오금동,서울특별시,송파구,오금동
11710113.0,3206648.0,1266204.0,324501.0,서울특별시 송파구 거여동,서울특별시,송파구,거여동
11710114.0,2337627.0,992897.0,202731.0,서울특별시 송파구 마천동,서울특별시,송파구,마천동
11740105.0,2609481.0,723996.0,368136.0,서울특별시 강동구 길동,서울특별시,강동구,길동
11740110.0,0.0,0.0,0.0,서울특별시 강동구 강일동,서울특별시,강동구,강일동
26110102.0,0.0,0.0,0.0,,,,
26110104.0,0.0,0.0,0.0,,,,
26110105.0,0.0,0.0,0.0,,,,
26110106.0,0.0,0.0,0.0,,,,
26110107.0,0.0,0.0,0.0,,,,
26110108.0,0.0,0.0,0.0,,,,
26110109.0,0.0,0.0,0.0,,,,
26110110.0,0.0,0.0,0.0,,,,
26350108.0,0.0,0.0,0.0,,,,
27110108.0,3294640.0,1089206.0,514473.0,,,,
27110109.0,17064390.0,4274244.0,3102282.0,,,,
27110110.0,17064390.0,4274244.0,3102282.0,,,,
27110111.0,17064390.0,4274244.0,3102282.0,,,,
27110112.0,20359030.0,5363450.0,3616755.0,,,,
27110113.0,17064390.0,4274244.0,3102282.0,,,,
27110114.0,17064390.0,4274244.0,3102282.0,,,,
27110115.0,3294640.0,1089206.0,514473.0,,,,
27110116.0,17064390.0,4274244.0,3102282.0,,,,
27110117.0,20359030.0,5363450.0,3616755.0,,,,
27110118.0,17064390.0,4274244.0,3102282.0,,,,
27110119.0,20359030.0,5363450.0,3616755.0,,,,
27110120.0,3294640.0,1089206.0,514473.0,,,,
27110121.0,3294640.0,1089206.0,514473.0,,,,
27110122.0,3294640.0,1089206.0,514473.0,,,,
27110123.0,3294640.0,1089206.0,514473.0,,,,
27110124.0,3294640.0,1089206.0,514473.0,,,,
27110125.0,3294640.0,1089206.0,514473.0,,,,
27110126.0,3294640.0,1089206.0,514473.0,,,,
27110127.0,3294640.0,1089206.0,514473.0,,,,
27110128.0,3294640.0,1089206.0,514473.0,,,,
27110129.0,0.0,0.0,0.0,,,,
27110130.0,17064390.0,4274244.0,3102282.0,,,,
27110131.0,17064390.0,4274244.0,3102282.0,,,,
27110132.0,0.0,0.0,0.0,,,,
27110133.0,0.0,0.0,0.0,,,,
27110134.0,17064390.0,4274244.0,3102282.0,,,,
27110135.0,0.0,0.0,0.0,,,,
27110136.0,17064390.0,4274244.0,3102282.0,,,,
27110137.0,17064390.0,4274244.0,3102282.0,,,,
27110138.0,17064390.0,4274244.0,3102282.0,,,,
27110139.0,17064390.0,4274244.0,3102282.0,,,,
27110140.0,17064390.0,4274244.0,3102282.0,,,,
27110141.0,0.0,0.0,0.0,,,,
27110142.0,17064390.0,4274244.0,3102282.0,,,,
27110143.0,20359030.0,5363450.0,3616755.0,,,,
27110144.0,17064390.0,4274244.0,3102282.0,,,,
27110145.0,17064390.0,4274244.0,3102282.0,,,,
27110146.0,17064390.0,4274244.0,3102282.0,,,,
27110147.0,17064390.0,4274244.0,3102282.0,,,,
27110148.0,3294640.0,1089206.0,514473.0,,,,
27110149.0,17064390.0,4274244.0,3102282.0,,,,
27110150.0,20359030.0,5363450.0,3616755.0,,,,
27110151.0,20359030.0,5363450.0,3616755.0,,,,
27110152.0,17064390.0,4274244.0,3102282.0,,,,
27110153.0,17064390.0,4274244.0,3102282.0,,,,
27110155.0,0.0,0.0,0.0,,,,
27290104.0,7322586.0,1428988.0,1447128.0,,,,
27290105.0,7322586.0,1428988.0,1447128.0,,,,
27290106.0,7322586.0,1428988.0,1447128.0,,,,
27290107.0,7322586.0,1428988.0,1447128.0,,,,
27290125.0,7322586.0,1428988.0,1447128.0,,,,
28200110.0,30437628.0,1788657.0,11499253.0,,,,
28260105.0,0.0,0.0,0.0,,,,
28260106.0,0.0,0.0,0.0,,,,
28260107.0,0.0,0.0,0.0,,,,
29155101.0,17546632.0,975332.0,6033566.0,,,,
29155102.0,17546632.0,975332.0,6033566.0,,,,
29155103.0,17546632.0,975332.0,6033566.0,,,,
29170101.0,0.0,0.0,0.0,,,,
29170102.0,0.0,0.0,0.0,,,,
29170103.0,0.0,0.0,0.0,,,,
29170104.0,0.0,0.0,0.0,,,,
29200127.0,5917159.0,2040365.0,772304.0,,,,
29200128.0,5917159.0,2040365.0,772304.0,,,,
30110101.0,0.0,0.0,0.0,,,,
30110112.0,0.0,0.0,0.0,,,,
30110113.0,0.0,0.0,0.0,,,,
30110114.0,10309406.0,2452104.0,2307928.0,,,,
30110118.0,0.0,0.0,0.0,,,,
30110119.0,0.0,0.0,0.0,,,,
30110120.0,0.0,0.0,0.0,,,,
30140105.0,7731832.0,1518970.0,1466396.0,,,,
30170105.0,0.0,0.0,0.0,,,,
31110102.0,0.0,0.0,0.0,,,,
31110104.0,0.0,0.0,0.0,,,,
31110105.0,0.0,0.0,0.0,,,,
31110106.0,0.0,0.0,0.0,,,,
31110107.0,0.0,0.0,0.0,,,,
31140104.0,7795475.0,3426391.0,627541.0,,,,
31200125.0,0.0,0.0,0.0,,,,
31200126.0,0.0,0.0,0.0,,,,
41131107.0,0.0,0.0,0.0,,,,
41131108.0,0.0,0.0,0.0,,,,
41131109.0,11933389.0,1424867.0,2602256.0,,,,
41131110.0,11933389.0,1424867.0,2602256.0,,,,
41131111.0,11933389.0,1424867.0,2602256.0,,,,
41133132.0,0.0,0.0,0.0,,,,
41173104.0,11933389.0,1424867.0,2602256.0,,,,
41220101.0,0.0,0.0,0.0,,,,
41220102.0,0.0,0.0,0.0,,,,
41220109.0,0.0,0.0,0.0,,,,
41250103.0,0.0,0.0,0.0,,,,
41273101.0,0.0,0.0,0.0,,,,
41290101.0,0.0,0.0,0.0,,,,
41290107.0,0.0,0.0,0.0,,,,
41370101.0,0.0,0.0,0.0,,,,
41370102.0,0.0,0.0,0.0,,,,
41370109.0,0.0,0.0,0.0,,,,
41390127.0,0.0,0.0,0.0,,,,
41390128.0,0.0,0.0,0.0,,,,
41410104.0,3150179.0,1046908.0,485820.0,,,,
41410105.0,3150179.0,1046908.0,485820.0,,,,
41450115.0,0.0,0.0,0.0,,,,
41450116.0,0.0,0.0,0.0,,,,
41461101.0,0.0,0.0,0.0,,,,
41461104.0,0.0,0.0,0.0,,,,
41610103.0,0.0,0.0,0.0,,,,
41670103.0,0.0,0.0,0.0,,,,
41670107.0,0.0,0.0,0.0,,,,
41670108.0,0.0,0.0,0.0,,,,
41670109.0,0.0,0.0,0.0,,,,
41670110.0,0.0,0.0,0.0,,,,
41670111.0,0.0,0.0,0.0,,,,
43111101.0,0.0,0.0,0.0,,,,
43111103.0,0.0,0.0,0.0,,,,
43111104.0,0.0,0.0,0.0,,,,
43111112.0,0.0,0.0,0.0,,,,
43150101.0,0.0,0.0,0.0,,,,
43150103.0,21456277.0,5407184.0,3784262.0,,,,
43150104.0,21456277.0,5407184.0,3784262.0,,,,
43150106.0,0.0,0.0,0.0,,,,
43150107.0,0.0,0.0,0.0,,,,
43150108.0,0.0,0.0,0.0,,,,
44131101.0,0.0,0.0,0.0,,,,
44131104.0,0.0,0.0,0.0,,,,
44131105.0,0.0,0.0,0.0,,,,
44131106.0,0.0,0.0,0.0,,,,
44131108.0,23361337.0,7911858.0,3016859.0,,,,
44131109.0,23361337.0,7911858.0,3016859.0,,,,
44131110.0,23361337.0,7911858.0,3016859.0,,,,
44131111.0,23361337.0,7911858.0,3016859.0,,,,
44131120.0,23361337.0,7911858.0,3016859.0,,,,
45111101.0,0.0,0.0,0.0,,,,
45111102.0,0.0,0.0,0.0,,,,
45111103.0,0.0,0.0,0.0,,,,
45111104.0,0.0,0.0,0.0,,,,
45111113.0,0.0,0.0,0.0,,,,
45111114.0,0.0,0.0,0.0,,,,
45111115.0,0.0,0.0,0.0,,,,
45111116.0,0.0,0.0,0.0,,,,
45111117.0,0.0,0.0,0.0,,,,
45111119.0,0.0,0.0,0.0,,,,
45113129.0,28819357.0,1351519.0,10930391.0,,,,
45113130.0,28819357.0,1351519.0,10930391.0,,,,
45113131.0,28819357.0,1351519.0,10930391.0,,,,
45113132.0,28819357.0,1351519.0,10930391.0,,,,
45113139.0,28819357.0,1351519.0,10930391.0,,,,
45130121.0,0.0,0.0,0.0,,,,
45130122.0,0.0,0.0,0.0,,,,
45130123.0,0.0,0.0,0.0,,,,
45130124.0,0.0,0.0,0.0,,,,
45130125.0,0.0,0.0,0.0,,,,
45130130.0,0.0,0.0,0.0,,,,
45130131.0,0.0,0.0,0.0,,,,
45130149.0,0.0,0.0,0.0,,,,
45130150.0,0.0,0.0,0.0,,,,
45130151.0,0.0,0.0,0.0,,,,
45130152.0,0.0,0.0,0.0,,,,
45140101.0,0.0,0.0,0.0,,,,
45140102.0,0.0,0.0,0.0,,,,
45140103.0,0.0,0.0,0.0,,,,
45140104.0,0.0,0.0,0.0,,,,
45140105.0,0.0,0.0,0.0,,,,
45140107.0,0.0,0.0,0.0,,,,
45140131.0,0.0,0.0,0.0,,,,
45140132.0,0.0,0.0,0.0,,,,
45140133.0,0.0,0.0,0.0,,,,
45140134.0,0.0,0.0,0.0,,,,
46130105.0,0.0,0.0,0.0,,,,
46130107.0,0.0,0.0,0.0,,,,
46130108.0,0.0,0.0,0.0,,,,
46130113.0,6017625.0,1071792.0,1385054.0,,,,
46130114.0,6017625.0,1071792.0,1385054.0,,,,
46150120.0,0.0,0.0,0.0,,,,
46150121.0,0.0,0.0,0.0,,,,
46150122.0,0.0,0.0,0.0,,,,
46170113.0,0.0,0.0,0.0,,,,
46170114.0,0.0,0.0,0.0,,,,
46170115.0,0.0,0.0,0.0,,,,
46170116.0,0.0,0.0,0.0,,,,
46170117.0,0.0,0.0,0.0,,,,
46170118.0,0.0,0.0,0.0,,,,
46170119.0,0.0,0.0,0.0,,,,
47111105.0,0.0,0.0,0.0,,,,
47111106.0,0.0,0.0,0.0,,,,
47113101.0,0.0,0.0,0.0,,,,
47113102.0,0.0,0.0,0.0,,,,
47113103.0,0.0,0.0,0.0,,,,
47113104.0,0.0,0.0,0.0,,,,
47113105.0,0.0,0.0,0.0,,,,
47113106.0,0.0,0.0,0.0,,,,
47113107.0,0.0,0.0,0.0,,,,
47113108.0,0.0,0.0,0.0,,,,
47113109.0,0.0,0.0,0.0,,,,
47113110.0,0.0,0.0,0.0,,,,
47113111.0,0.0,0.0,0.0,,,,
47113112.0,0.0,0.0,0.0,,,,
47113113.0,0.0,0.0,0.0,,,,
47130125.0,4429778.0,885658.0,1147686.0,,,,
47190101.0,0.0,0.0,0.0,,,,
47190110.0,0.0,0.0,0.0,,,,
47230104.0,0.0,0.0,0.0,,,,
47230105.0,0.0,0.0,0.0,,,,
47230106.0,0.0,0.0,0.0,,,,
47230108.0,0.0,0.0,0.0,,,,
47230121.0,0.0,0.0,0.0,,,,
47230122.0,0.0,0.0,0.0,,,,
47230123.0,0.0,0.0,0.0,,,,
47230127.0,0.0,0.0,0.0,,,,
47290102.0,0.0,0.0,0.0,,,,
47290117.0,0.0,0.0,0.0,,,,
48123104.0,0.0,0.0,0.0,,,,
48123111.0,0.0,0.0,0.0,,,,
48123125.0,0.0,0.0,0.0,,,,
48123127.0,0.0,0.0,0.0,,,,
48123137.0,0.0,0.0,0.0,,,,
48123138.0,0.0,0.0,0.0,,,,
48123139.0,0.0,0.0,0.0,,,,
48123140.0,0.0,0.0,0.0,,,,
48170105.0,0.0,0.0,0.0,,,,
48170106.0,0.0,0.0,0.0,,,,
48170107.0,0.0,0.0,0.0,,,,
48170108.0,0.0,0.0,0.0,,,,
48170109.0,0.0,0.0,0.0,,,,
48170110.0,0.0,0.0,0.0,,,,
48170111.0,0.0,0.0,0.0,,,,
48170112.0,0.0,0.0,0.0,,,,
48170113.0,0.0,0.0,0.0,,,,
48170115.0,0.0,0.0,0.0,,,,
48170116.0,0.0,0.0,0.0,,,,
48170117.0,0.0,0.0,0.0,,,,
48170118.0,0.0,0.0,0.0,,,,
48220104.0,0.0,0.0,0.0,,,,
48220105.0,0.0,0.0,0.0,,,,
48220106.0,0.0,0.0,0.0,,,,
48220107.0,0.0,0.0,0.0,,,,
48250102.0,31419778.0,3173048.0,8755367.0,,,,
48250104.0,31419778.0,3173048.0,8755367.0,,,,
48330101.0,0.0,0.0,0.0,,,,
48330102.0,0.0,0.0,0.0,,,,
48330103.0,0.0,0.0,0.0,,,,
48330104.0,0.0,0.0,0.0,,,,
48330105.0,0.0,0.0,0.0,,,,
48330106.0,0.0,0.0,0.0,,,,
48330107.0,0.0,0.0,0.0,,,,
48330108.0,0.0,0.0,0.0,,,,
48330109.0,0.0,0.0,0.0,,,,
50110113.0,2066096.0,975203.0,129691.0,,,,
50110114.0,2066096.0,975203.0,129691.0,,,,
50110115.0,2066096.0,975203.0,129691.0,,,,
50110130.0,2066096.0,975203.0,129691.0,,,,
50110131.0,2066096.0,975203.0,129691.0,,,,
50130101.0,0.0,0.0,0.0,,,,
51130101.0,0.0,0.0,0.0,,,,
51130102.0,0.0,0.0,0.0,,,,
51130109.0,0.0,0.0,0.0,,,,
51150102.0,0.0,0.0,0.0,,,,
51150103.0,0.0,0.0,0.0,,,,
51150104.0,0.0,0.0,0.0,,,,
51150105.0,0.0,0.0,0.0,,,,
51150106.0,0.0,0.0,0.0,,,,
51150107.0,0.0,0.0,0.0,,,,
51150108.0,0.0,0.0,0.0,,,,
51150114.0,0.0,0.0,0.0,,,,
51150115.0,0.0,0.0,0.0,,,,
51150116.0,905311.0,203755.0,140225.0,,,,
51150117.0,905311.0,203755.0,140225.0,,,,
51170103.0,0.0,0.0,0.0,,,,
51170104.0,0.0,0.0,0.0,,,,
